id,post_vaccine_proba
0,1583.5
1,1583.5
2,1583.5
3,1583.5
4,1583.5
5,1583.5
6,1583.5
7,1583.5
8,1583.5
9,1583.5
10,1583.5
11,3093.0
12,3093.0
13,3093.0
14,3093.0
15,1583.5
16,3093.0
17,1583.5
18,1583.5
19,1583.5
20,1583.5
21,1583.5
22,1583.5
23,1583.5
24,1583.5
25,255.5
26,1583.5
27,3093.0
28,1583.5
29,3093.0
30,3093.0
31,3093.0
32,1583.5
33,1583.5
34,1583.5
35,1583.5
36,1583.5
38,1583.5
39,1583.5
40,1583.5
41,1583.5
42,1583.5
43,1583.5
44,1583.5
45,1583.5
46,1583.5
47,1583.5
48,3093.0
49,3093.0
50,1583.5
51,3093.0
52,1583.5
53,1583.5
54,1583.5
55,1583.5
56,1583.5
57,1583.5
58,1583.5
59,3093.0
60,1583.5
61,1583.5
62,1583.5
63,1583.5
64,3093.0
65,3093.0
66,3093.0
67,3093.0
68,3093.0
69,3093.0
70,3093.0
71,3093.0
72,1583.5
73,1583.5
74,1583.5
75,1583.5
76,1583.5
77,3093.0
78,1583.5
79,1583.5
80,1583.5
81,1583.5
82,1583.5
83,1583.5
84,1583.5
85,1583.5
86,1583.5
87,1583.5
88,1583.5
89,1583.5
90,1583.5
91,1583.5
92,3093.0
93,1583.5
94,3093.0
95,3093.0
96,1583.5
97,1583.5
98,1583.5
99,1583.5
100,1583.5
101,1583.5
102,1583.5
103,1583.5
104,1583.5
105,1583.5
106,1583.5
107,3093.0
108,1583.5
109,1583.5
110,445.0
111,1583.5
112,3093.0
113,3831.5
114,3831.5
115,3093.0
116,1583.5
117,4215.5
118,1583.5
119,3093.0
120,1583.5
121,1583.5
122,1583.5
123,1583.5
124,3093.0
126,3093.0
128,3093.0
130,4215.5
131,1583.5
132,1583.5
133,3093.0
134,3093.0
136,1583.5
137,1583.5
138,1583.5
139,1583.5
140,1583.5
141,1583.5
142,1583.5
143,1583.5
144,1583.5
145,1583.5
146,1583.5
147,1583.5
148,3093.0
149,1583.5
150,1583.5
152,1583.5
153,1583.5
154,1583.5
155,1583.5
156,3093.0
157,3093.0
158,3093.0
159,1583.5
160,1583.5
161,1583.5
162,1583.5
163,1583.5
164,3093.0
165,1583.5
166,1583.5
167,1583.5
168,1583.5
169,1583.5
170,1583.5
171,1583.5
172,3093.0
173,1583.5
174,3093.0
175,1583.5
176,1583.5
177,1583.5
178,1583.5
179,1583.5
180,1583.5
181,1583.5
182,1583.5
183,1583.5
184,1583.5
185,3093.0
186,445.0
187,1583.5
188,1583.5
189,1583.5
190,1583.5
192,1583.5
193,3093.0
194,3093.0
195,1583.5
196,3093.0
197,3093.0
199,1583.5
200,1583.5
201,1583.5
202,4215.5
203,3093.0
204,3093.0
205,3093.0
206,3093.0
207,3093.0
208,1583.5
209,1583.5
210,1583.5
211,255.5
213,1583.5
214,1583.5
215,1583.5
216,1583.5
217,3093.0
218,1583.5
219,1583.5
220,1583.5
222,3093.0
223,3093.0
224,1583.5
225,3093.0
226,3093.0
227,1583.5
228,1583.5
229,1583.5
230,1583.5
232,3093.0
233,3093.0
234,3093.0
235,1583.5
236,3093.0
237,3093.0
238,3093.0
239,3093.0
240,1583.5
241,1583.5
242,1583.5
243,1583.5
244,1583.5
245,3093.0
246,3093.0
247,3093.0
248,4415.0
249,4215.5
250,4215.5
251,4415.0
252,3093.0
253,1583.5
254,1583.5
255,3093.0
256,1583.5
257,1583.5
258,1583.5
259,1583.5
260,3093.0
261,1583.5
262,3093.0
263,1583.5
264,1583.5
265,255.5
266,1583.5
267,255.5
268,1583.5
269,1583.5
270,1583.5
271,1583.5
272,3093.0
273,3093.0
276,3093.0
278,3093.0
279,3093.0
280,1583.5
283,1583.5
284,1583.5
285,1583.5
286,1583.5
287,1583.5
288,1583.5
289,1583.5
290,1583.5
291,1583.5
292,1583.5
293,1583.5
294,1583.5
295,1583.5
296,3093.0
297,3093.0
298,3093.0
299,3093.0
300,1583.5
301,1583.5
302,1583.5
303,3093.0
305,1583.5
306,1583.5
307,1583.5
308,1583.5
309,1583.5
310,3093.0
311,1583.5
312,1583.5
313,445.0
314,1583.5
315,58.5
316,1583.5
317,1583.5
318,1583.5
319,1583.5
320,3093.0
323,4415.0
325,1583.5
327,1583.5
328,1583.5
329,1583.5
330,1583.5
331,1583.5
332,3093.0
333,3093.0
334,1583.5
335,3093.0
336,1583.5
337,1583.5
338,1583.5
339,1583.5
340,1583.5
341,1583.5
342,1583.5
343,1583.5
344,3093.0
345,1583.5
346,1583.5
347,3093.0
348,1583.5
349,1583.5
351,1583.5
352,1583.5
353,1583.5
355,1583.5
358,1583.5
359,1583.5
360,1583.5
361,1583.5
362,1583.5
363,1583.5
364,3093.0
365,2468.0
366,3093.0
367,1583.5
368,445.0
369,1583.5
370,1583.5
371,1583.5
372,1583.5
373,1583.5
374,1583.5
376,255.5
377,671.5
378,255.5
379,255.5
381,4026.5
382,1583.5
383,1583.5
384,1583.5
385,3093.0
387,3831.5
388,555.0
389,1583.5
390,1583.5
391,1583.5
392,1583.5
393,1583.5
396,1583.5
397,1583.5
398,1583.5
399,1583.5
401,1583.5
402,3093.0
403,1583.5
404,1583.5
406,3093.0
407,1583.5
408,1583.5
409,3093.0
410,1583.5
411,1583.5
412,3093.0
413,1583.5
414,1583.5
415,1583.5
416,1583.5
417,3093.0
418,1583.5
419,1583.5
420,1583.5
421,1583.5
422,1583.5
423,1583.5
424,1583.5
425,1583.5
426,1583.5
427,1583.5
428,3093.0
429,3093.0
430,1583.5
432,3093.0
433,1583.5
434,1583.5
435,1583.5
436,1583.5
437,1583.5
438,1583.5
439,1583.5
440,1583.5
441,1583.5
442,1583.5
445,1583.5
446,1583.5
447,1583.5
448,1583.5
449,3093.0
450,3093.0
451,3093.0
452,1583.5
453,3093.0
454,1583.5
456,3093.0
457,1583.5
458,3093.0
459,1583.5
460,1583.5
461,3093.0
462,4415.0
463,4215.5
464,1583.5
465,3093.0
466,1583.5
467,3093.0
468,1583.5
469,3093.0
470,671.5
471,1583.5
472,1583.5
473,1583.5
474,3831.5
475,1583.5
476,671.5
477,445.0
478,445.0
479,3093.0
480,4215.5
481,3093.0
483,3093.0
484,1583.5
486,3831.5
487,1583.5
488,1583.5
489,1583.5
490,1583.5
491,3093.0
492,1583.5
493,1583.5
494,255.5
495,1583.5
496,3093.0
497,1583.5
499,1583.5
500,1583.5
501,1583.5
502,1583.5
503,3093.0
504,1583.5
505,1583.5
506,1583.5
507,1583.5
508,1583.5
509,1583.5
510,1583.5
511,4026.5
512,3093.0
514,3093.0
516,3093.0
517,1583.5
518,445.0
520,1583.5
521,1583.5
522,1583.5
523,3093.0
524,1583.5
525,1583.5
526,1583.5
