id,community,treatment_emotion,treatment_reason
0,29,False,True
1,29,False,True
2,10,False,True
3,10,False,True
4,9,False,True
5,47,True,False
6,5,True,False
7,10,False,True
8,19,False,True
9,3,True,False
10,2,False,True
11,15,True,False
12,53,True,False
13,3,True,False
14,13,False,True
15,48,False,True
16,83,False,True
17,28,False,True
18,36,False,False
19,6,False,False
20,63,True,False
21,3,True,False
22,29,False,True
23,45,False,False
24,2,False,True
25,89,True,False
26,84,False,False
27,6,False,False
28,9,False,True
29,0,True,False
30,64,False,False
31,0,True,False
32,29,False,True
33,95,True,False
34,25,True,False
35,5,True,False
36,19,False,True
37,94,False,False
38,54,False,True
39,37,True,False
40,83,False,True
41,27,False,True
42,19,False,True
43,2,False,True
44,9,False,True
45,87,False,False
46,56,False,True
47,88,False,False
48,32,False,False
49,75,False,False
50,45,False,False
51,81,False,True
52,50,False,False
53,99,False,False
54,44,True,False
55,83,False,True
56,11,False,False
57,15,True,False
58,5,True,False
59,97,False,False
60,9,False,True
61,27,False,True
62,57,False,True
63,24,True,False
64,41,False,True
65,42,False,False
66,23,True,False
67,57,False,True
68,23,True,False
69,69,True,False
70,38,False,False
71,31,True,False
72,50,False,False
73,45,False,False
74,21,True,False
75,2,False,True
76,99,False,False
77,47,True,False
78,45,False,False
79,47,True,False
80,89,True,False
81,31,True,False
82,32,False,False
83,50,False,False
84,9,False,True
85,84,False,False
86,2,False,True
87,70,False,True
88,42,False,False
89,50,False,False
90,45,False,False
91,83,False,True
92,92,False,True
93,85,True,False
94,71,False,True
95,18,False,False
96,15,True,False
97,95,True,False
98,80,False,False
99,45,False,False
100,84,False,False
101,44,True,False
102,99,False,False
103,7,True,False
104,43,False,False
105,3,True,False
106,42,False,False
107,0,True,False
108,42,False,False
109,96,True,False
110,63,True,False
111,7,True,False
112,4,False,True
113,2,False,True
114,1,True,False
115,18,False,False
116,11,False,False
117,76,True,False
118,12,False,False
119,44,True,False
120,43,False,False
121,37,True,False
122,29,False,True
123,17,True,False
124,1,True,False
125,36,False,False
126,8,False,False
127,6,False,False
128,93,True,False
129,45,False,False
130,87,False,False
131,43,False,False
132,3,True,False
133,94,False,False
134,90,False,True
135,64,False,False
136,5,True,False
137,56,False,True
138,30,True,False
139,78,True,False
140,2,False,True
141,4,False,True
142,21,True,False
143,13,False,True
144,62,True,False
145,28,False,True
146,0,True,False
147,64,False,False
148,62,True,False
149,89,True,False
150,12,False,False
151,82,False,True
152,32,False,False
153,11,False,False
154,39,True,False
155,54,False,True
156,26,False,True
157,6,False,False
158,81,False,True
159,22,True,False
160,44,True,False
161,48,False,True
162,11,False,False
163,88,False,False
164,13,False,True
165,79,True,False
166,96,True,False
167,40,True,False
168,61,False,True
169,82,False,True
170,76,True,False
171,34,True,False
172,62,True,False
173,36,False,False
174,59,False,False
175,99,False,False
176,18,False,False
177,84,False,False
178,73,False,True
179,50,False,False
180,0,True,False
181,14,True,False
182,12,False,False
183,61,False,True
184,1,True,False
185,66,False,False
186,38,False,False
187,93,True,False
188,39,True,False
189,72,False,False
190,73,False,True
191,36,False,False
192,98,True,False
193,81,False,True
194,45,False,False
195,43,False,False
196,84,False,False
197,82,False,True
198,75,False,False
199,23,True,False
200,26,False,True
201,18,False,False
202,50,False,False
203,5,True,False
204,95,True,False
205,45,False,False
206,93,True,False
207,53,True,False
208,26,False,True
209,99,False,False
210,80,False,False
211,36,False,False
212,99,False,False
213,31,True,False
214,19,False,True
215,17,True,False
216,81,False,True
217,66,False,False
218,32,False,False
219,50,False,False
220,2,False,True
221,6,False,False
222,6,False,False
223,32,False,False
224,3,True,False
225,83,False,True
226,18,False,False
227,64,False,False
228,22,True,False
229,32,False,False
230,66,False,False
231,26,False,True
232,10,False,True
233,39,True,False
234,1,True,False
235,58,False,False
236,48,False,True
237,43,False,False
238,25,True,False
239,47,True,False
240,33,False,True
241,44,True,False
242,12,False,False
243,75,False,False
244,76,True,False
245,44,True,False
246,52,True,False
247,50,False,False
248,86,False,False
249,94,False,False
250,37,True,False
251,77,True,False
252,10,False,True
253,7,True,False
254,38,False,False
255,69,True,False
256,83,False,True
257,5,True,False
258,25,True,False
259,3,True,False
260,3,True,False
261,14,True,False
262,29,False,True
263,36,False,False
264,6,False,False
265,94,False,False
266,58,False,False
267,94,False,False
268,95,True,False
269,42,False,False
270,60,True,False
271,95,True,False
272,3,True,False
273,48,False,True
274,85,True,False
275,63,True,False
276,1,True,False
277,96,True,False
278,50,False,False
279,24,True,False
280,26,False,True
281,51,False,True
282,10,False,True
283,43,False,False
284,19,False,True
285,85,True,False
286,58,False,False
287,79,True,False
288,11,False,False
289,12,False,False
290,15,True,False
291,58,False,False
292,38,False,False
293,8,False,False
294,69,True,False
295,46,False,True
296,32,False,False
297,22,True,False
298,62,True,False
299,84,False,False
300,92,False,True
301,67,True,False
302,7,True,False
303,3,True,False
304,84,False,False
305,60,True,False
306,63,True,False
307,27,False,True
308,44,True,False
309,51,False,True
310,81,False,True
311,76,True,False
312,56,False,True
313,68,False,True
314,42,False,False
315,37,True,False
316,11,False,False
317,97,False,False
318,99,False,False
319,76,True,False
320,9,False,True
321,83,False,True
322,11,False,False
323,11,False,False
324,2,False,True
325,76,True,False
